-- Adminer 4.8.1 MySQL 5.7.42-0ubuntu0.18.04.1 dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `tbl_BookingSession`;
CREATE TABLE `tbl_BookingSession` (
  `BookingSessionID` int(11) NOT NULL AUTO_INCREMENT,
  `CustomerID` int(11) NOT NULL,
  `TableID` int(11) NOT NULL,
  `IsCheckOut` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`BookingSessionID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `tbl_BookingSession` (`BookingSessionID`, `CustomerID`, `TableID`, `IsCheckOut`) VALUES
(87,	81,	20,	1),
(88,	82,	7,	1),
(89,	83,	1,	1),
(90,	84,	10,	1),
(91,	85,	20,	1),
(92,	86,	20,	1),
(93,	87,	1,	1),
(94,	88,	1,	1),
(95,	89,	7,	1),
(96,	90,	2,	1),
(97,	91,	3,	1),
(98,	92,	6,	1),
(99,	93,	1,	1),
(100,	94,	1,	1),
(101,	95,	2,	1),
(102,	96,	1,	1),
(103,	97,	3,	1),
(104,	98,	4,	1),
(105,	99,	4,	1),
(106,	100,	4,	1),
(107,	101,	5,	1),
(108,	102,	3,	1),
(109,	103,	10,	1),
(110,	104,	4,	1),
(111,	105,	11,	1),
(112,	106,	7,	1),
(113,	107,	1,	1),
(114,	109,	1,	1),
(115,	110,	2,	1),
(116,	111,	3,	1),
(117,	112,	1,	1),
(118,	113,	1,	1),
(119,	114,	2,	1),
(120,	115,	2,	1),
(121,	116,	1,	1),
(122,	117,	3,	1),
(123,	118,	20,	1),
(124,	119,	1,	1),
(125,	120,	7,	1),
(126,	121,	1,	1),
(127,	122,	6,	1),
(128,	123,	1,	1),
(129,	124,	1,	1),
(130,	125,	1,	1),
(131,	126,	1,	1),
(132,	127,	1,	1),
(133,	128,	20,	1),
(134,	129,	1,	1),
(135,	130,	1,	1),
(136,	131,	21,	1),
(137,	132,	4,	1),
(138,	133,	1,	1),
(139,	134,	21,	1),
(140,	135,	10,	1),
(141,	136,	13,	1),
(142,	137,	3,	1),
(143,	138,	21,	1),
(144,	139,	1,	1),
(145,	140,	2,	1),
(146,	141,	12,	1),
(147,	142,	8,	1),
(148,	143,	5,	1),
(149,	144,	1,	1),
(150,	145,	17,	1),
(151,	146,	6,	1),
(152,	147,	3,	1),
(153,	148,	3,	1),
(154,	149,	3,	1),
(155,	150,	15,	1),
(156,	151,	13,	1),
(157,	152,	9,	1),
(158,	153,	5,	1),
(159,	154,	2,	1),
(160,	155,	1,	1),
(161,	156,	4,	0),
(162,	157,	2,	1),
(163,	158,	8,	0),
(164,	159,	1,	1),
(165,	160,	7,	1),
(166,	161,	3,	0),
(167,	162,	12,	0),
(168,	163,	5,	1),
(169,	164,	13,	1),
(170,	165,	14,	0),
